INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (7, 9);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (57, 58);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (55, 51);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (54, 57);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (54, 60);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (60, 53);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (59, 52);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (60, 58);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (58, 55);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (56, 55);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (55, 59);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (57, 52);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (56, 58);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (59, 55);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (60, 55);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (53, 56);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (52, 51);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (53, 59);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (52, 59);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (57, 59);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (59, 58);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (56, 60);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (53, 52);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (52, 56);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (53, 55);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (55, 60);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (56, 59);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (53, 51);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (53, 54);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (54, 58);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (63, 65);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (66, 69);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (63, 61);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (62, 64);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (69, 67);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (61, 70);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (65, 66);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (62, 69);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (64, 70);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (61, 67);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (69, 63);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (69, 65);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (62, 67);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (62, 61);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (61, 66);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (63, 69);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (67, 70);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (68, 67);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (67, 65);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (67, 66);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (66, 61);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (70, 61);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (70, 63);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (70, 64);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (65, 70);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (64, 68);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (70, 68);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (70, 69);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (68, 70);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (67, 63);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (65, 64);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (65, 69);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (69, 62);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (65, 62);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (69, 64);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (70, 62);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (69, 70);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (62, 63);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (63, 66);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (64, 65);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (63, 70);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (70, 67);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (70, 66);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (65, 63);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (66, 64);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (63, 67);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (68, 62);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (67, 69);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (63, 68);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (65, 67);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (69, 68);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (65, 61);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (68, 65);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (61, 63);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (66, 67);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (64, 66);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (64, 69);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (62, 68);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (64, 67);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (62, 65);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (68, 61);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (61, 62);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (63, 62);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (79, 78);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (76, 71);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (74, 76);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (77, 71);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (75, 73);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (72, 78);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (75, 72);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (72, 80);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (74, 80);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (73, 71);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (78, 73);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (77, 80);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (75, 77);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (71, 75);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (71, 76);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (75, 80);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (77, 74);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (73, 78);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (78, 77);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (77, 75);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (73, 72);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (72, 74);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (73, 75);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (78, 79);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (77, 76);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (75, 74);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (74, 78);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (77, 73);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (80, 72);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (80, 78);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (75, 79);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (77, 79);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (74, 72);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (76, 79);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (73, 79);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (79, 72);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (80, 79);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (80, 73);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (73, 80);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (73, 74);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (78, 74);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (78, 75);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (76, 73);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (75, 76);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (72, 76);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (80, 76);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (78, 72);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (77, 72);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (71, 79);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (77, 78);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (74, 77);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (76, 78);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (80, 75);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (71, 77);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (79, 80);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (78, 76);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (80, 71);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (76, 72);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (74, 79);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (76, 75);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (71, 78);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (85, 84);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (86, 89);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (85, 81);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (81, 86);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (90, 86);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (81, 90);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (90, 81);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (88, 89);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (82, 86);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (84, 88);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (87, 88);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (88, 83);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (83, 81);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (89, 81);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (89, 90);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (88, 90);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (82, 90);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (82, 89);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (84, 85);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (86, 87);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (81, 88);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (84, 90);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (82, 87);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (88, 87);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (88, 81);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (82, 81);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (82, 85);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (86, 90);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (83, 87);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (86, 84);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (90, 82);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (89, 83);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (89, 82);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (82, 88);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (83, 82);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (88, 85);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (83, 84);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (86, 83);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (83, 89);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (87, 84);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (88, 84);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (87, 82);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (81, 85);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (86, 81);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (85, 89);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (90, 89);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (89, 84);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (81, 89);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (86, 85);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (88, 86);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (90, 87);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (87, 81);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (84, 81);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (90, 85);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (81, 83);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (84, 89);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (87, 86);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (86, 82);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (89, 85);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (81, 82);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (87, 83);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (88, 82);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (98, 97);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (96, 91);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (91, 100);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (94, 95);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (95, 91);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (92, 100);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (93, 97);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (95, 92);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (96, 97);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (97, 100);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (98, 96);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (100, 92);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (93, 96);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (99, 91);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (93, 94);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (96, 92);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (92, 94);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (100, 94);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (100, 99);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (96, 98);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (91, 96);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (93, 92);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (93, 91);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (98, 94);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (93, 99);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (94, 91);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (97, 91);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (100, 91);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (97, 96);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (91, 94);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (94, 100);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (98, 100);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (98, 91);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (94, 96);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (93, 98);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (92, 91);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (92, 99);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (99, 97);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (96, 93);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (92, 98);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (97, 94);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (100, 96);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (98, 93);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (99, 98);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (92, 96);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (91, 93);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (91, 95);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (93, 100);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (98, 95);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (92, 97);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (98, 92);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (99, 92);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (95, 93);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (95, 96);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (91, 97);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (94, 93);
INSERT INTO FRIENDSHIPS (USERID, FRIENDID) VALUES (94, 92);
